order_date,segment,ship_mode,sales
2013-09-14,Consumer,Second Class,26.128
2013-12-23,Consumer,Second Class,619.8480000000002
2013-03-03,Consumer,Second Class,19.456000000000003
2013-04-30,Consumer,Second Class,47.79
2013-08-08,Consumer,Second Class,155.45600000000002
2013-04-19,Consumer,Second Class,129.33
2013-05-05,Consumer,Second Class,40.54
2013-08-29,Consumer,Second Class,709.0425000000001
2014-11-08,Consumer,Second Class,750.93
2014-03-09,Consumer,Second Class,4.608
2014-01-28,Consumer,Second Class,4297.644
2014-09-14,Consumer,Second Class,269.49
2014-03-16,Consumer,Second Class,498.93
2014-03-29,Consumer,Second Class,5.56
2014-03-01,Consumer,Second Class,58.72
2014-12-06,Consumer,Second Class,173.94
2014-12-04,Consumer,Second Class,1635.0180000000003
2014-10-22,Consumer,Second Class,9.952
2015-05-02,Consumer,Second Class,140.52
2015-12-06,Consumer,Second Class,1284.8000000000002
2015-03-19,Consumer,Second Class,871.8000000000001
2015-10-02,Consumer,Second Class,36.364
2015-10-28,Consumer,Second Class,290.98
2015-09-28,Consumer,Second Class,31.830000000000002
2015-11-15,Consumer,Second Class,513.52
2015-09-06,Consumer,Second Class,228.58599999999998
2015-12-24,Consumer,Second Class,859.14
2015-06-30,Consumer,Second Class,191.88
2015-05-16,Consumer,Second Class,7.764000000000001
2015-09-05,Consumer,Second Class,131.104
2015-09-24,Consumer,Second Class,487.21999999999997
2015-11-09,Consumer,Second Class,993.8999999999999
2015-08-16,Consumer,Second Class,225.29600000000002
2015-08-14,Consumer,Second Class,21.504000000000005
2015-02-02,Consumer,Second Class,8805.04
2015-05-10,Consumer,Second Class,27.86
2015-07-01,Consumer,Second Class,1302.83
2015-04-15,Consumer,Second Class,81.19999999999999
2015-05-30,Consumer,Second Class,1002.7
2015-11-04,Consumer,Second Class,903.7700000000001
2015-10-22,Consumer,Second Class,111.67200000000001
2016-08-25,Consumer,Second Class,13.152000000000001
2016-08-27,Consumer,Second Class,14.336000000000002
2016-07-29,Consumer,Second Class,61.21600000000001
2016-09-23,Consumer,Second Class,212.91000000000003
2016-07-27,Consumer,Second Class,194.848
2016-12-21,Consumer,Second Class,23.88
2016-03-27,Consumer,Second Class,874.8
2016-07-27,Consumer,Second Class,91.03200000000001
2016-09-11,Consumer,Second Class,209.88
2016-07-10,Consumer,Second Class,18.84
2016-12-03,Consumer,Second Class,47.992000000000004
2016-08-23,Consumer,Second Class,4590.344000000001
2016-06-16,Consumer,Second Class,740.59
2016-11-03,Consumer,Second Class,16.272000000000002
2016-10-28,Consumer,Second Class,273.088
2016-05-28,Consumer,Second Class,301.96
2016-09-24,Consumer,Second Class,253.824
2016-12-22,Consumer,Second Class,7.824
2016-11-19,Consumer,Second Class,22.959999999999997
2016-11-25,Consumer,Second Class,48.87
2016-08-21,Consumer,Second Class,866.4
2016-05-27,Consumer,Second Class,25.920000000000005
2016-08-06,Consumer,Second Class,161.14000000000001
2016-08-07,Consumer,Second Class,79.992
2016-12-25,Consumer,Second Class,400.39
2016-11-13,Consumer,Second Class,728.9680000000001
2016-11-06,Consumer,Second Class,831.3680000000002
2013-04-11,Consumer,Second Class,737.2
2013-06-21,Consumer,Second Class,425.66999999999996
2014-12-25,Consumer,Second Class,433.78
2014-09-06,Consumer,Second Class,85.98
2015-03-19,Consumer,Second Class,189.882
2015-11-01,Consumer,Second Class,32.064
2016-08-31,Consumer,Second Class,229.544
2016-11-13,Consumer,Second Class,2.064
2016-12-29,Consumer,Second Class,1814.6799999999998
2016-02-18,Consumer,Second Class,29.160000000000004
2016-12-09,Consumer,Second Class,1827.51
2013-11-28,Corporate,Second Class,542.3399999999999
2013-04-05,Corporate,Second Class,4251.919999999999
2013-10-18,Corporate,Second Class,2216.8
2013-03-11,Corporate,Second Class,782.6300000000001
2013-08-24,Corporate,Second Class,25.5
2013-11-04,Corporate,Second Class,66.61600000000001
2013-12-13,Corporate,Second Class,12.39
2013-12-16,Corporate,Second Class,1015.8160000000001
2013-01-13,Corporate,Second Class,1287.26
2013-11-12,Corporate,Second Class,7.872
2014-12-31,Corporate,Second Class,596.48
2014-05-25,Corporate,Second Class,467.03999999999996
2014-07-05,Corporate,Second Class,12.158000000000003
2014-12-14,Corporate,Second Class,3.76
2014-09-18,Corporate,Second Class,717.1200000000001
2014-09-07,Corporate,Second Class,140.736
2014-08-07,Corporate,Second Class,520.03
2014-05-15,Corporate,Second Class,17.94
2014-10-04,Corporate,Second Class,392.93999999999994
2014-01-13,Corporate,Second Class,9.82
2015-01-24,Corporate,Second Class,31.36
2015-12-19,Corporate,Second Class,1410.0660000000003
2015-05-27,Corporate,Second Class,232.62400000000002
2015-03-05,Corporate,Second Class,10.08
2015-01-05,Corporate,Second Class,255.904
2015-12-02,Corporate,Second Class,2145.2499999999995
2015-07-17,Corporate,Second Class,199.18
2015-11-05,Corporate,Second Class,1106.9240000000002
2015-03-21,Corporate,Second Class,86.45
2015-11-29,Corporate,Second Class,2673.69
2016-11-03,Corporate,Second Class,26.400000000000002
2016-11-18,Corporate,Second Class,552.856
2016-04-10,Corporate,Second Class,16.739000000000004
2016-10-02,Corporate,Second Class,10.16
2016-02-20,Corporate,Second Class,1245.86
2016-11-24,Corporate,Second Class,406.93999999999994
2016-03-31,Corporate,Second Class,3098.6099999999997
2016-04-01,Corporate,Second Class,269.40000000000003
2016-01-27,Corporate,Second Class,22.63
2016-11-02,Corporate,Second Class,3291.0699999999997
2016-05-19,Corporate,Second Class,342.23999999999995
2016-11-03,Corporate,Second Class,15.991999999999999
2016-11-24,Corporate,Second Class,19.008000000000003
2016-11-11,Corporate,Second Class,1158.12
2014-07-13,Corporate,Second Class,38.88
2014-07-17,Corporate,Second Class,231.92000000000002
2015-11-19,Corporate,Second Class,1319.96
2015-12-10,Corporate,Second Class,82.91999999999999
2016-11-25,Corporate,Second Class,701.96
2016-12-23,Corporate,Second Class,1152.8700000000001
2013-03-16,Home Office,Second Class,471.92
2013-11-19,Home Office,Second Class,682.91
2014-09-19,Home Office,Second Class,61.96
2014-09-06,Home Office,Second Class,3.444000000000001
2014-09-22,Home Office,Second Class,80.38
2014-11-30,Home Office,Second Class,89.36
2014-03-29,Home Office,Second Class,1166.92
2015-02-08,Home Office,Second Class,1127.976
2015-04-02,Home Office,Second Class,7.04
2015-06-17,Home Office,Second Class,91.475
2015-04-18,Home Office,Second Class,55.416000000000004
2015-09-11,Home Office,Second Class,67.56
2016-12-25,Home Office,Second Class,819.28
2016-09-16,Home Office,Second Class,18.0
2016-11-10,Home Office,Second Class,11.520000000000001
2016-12-10,Home Office,Second Class,684.7800000000001
2016-09-17,Home Office,Second Class,830.24
2016-08-11,Home Office,Second Class,477.51
2014-05-26,Home Office,Second Class,352.168
2015-12-30,Home Office,Second Class,62.752
2015-12-25,Home Office,Second Class,823.6100000000001
2016-11-30,Home Office,Second Class,71.976
2016-03-31,Home Office,Second Class,732.93
2013-06-02,Consumer,Standard Class,605.47
2013-06-27,Consumer,Standard Class,616.14
2013-12-12,Consumer,Standard Class,23.472
2013-04-25,Consumer,Standard Class,302.376
2013-09-28,Consumer,Standard Class,337.088
2013-07-26,Consumer,Standard Class,256.47999999999996
2013-11-15,Consumer,Standard Class,362.17600000000004
2013-12-14,Consumer,Standard Class,186.304
2013-03-04,Consumer,Standard Class,15.552000000000003
2013-11-06,Consumer,Standard Class,43.68
2013-02-02,Consumer,Standard Class,199.29600000000002
2013-09-19,Consumer,Standard Class,2692.329
2013-02-11,Consumer,Standard Class,1508.13
2013-09-08,Consumer,Standard Class,254.96999999999997
2013-12-01,Consumer,Standard Class,95.968
2013-12-20,Consumer,Standard Class,732.312
2013-12-05,Consumer,Standard Class,24.56
2013-07-04,Consumer,Standard Class,37.44
2013-09-30,Consumer,Standard Class,69.21600000000001
2013-10-15,Consumer,Standard Class,15.384
2013-05-22,Consumer,Standard Class,180.93
2013-11-03,Consumer,Standard Class,147.34400000000002
2013-03-15,Consumer,Standard Class,370.78200000000004
2013-09-02,Consumer,Standard Class,1793.98
2013-12-06,Consumer,Standard Class,42.208
2013-09-14,Consumer,Standard Class,149.56
2013-12-07,Consumer,Standard Class,105.52
2013-11-14,Consumer,Standard Class,32.400000000000006
2013-11-28,Consumer,Standard Class,14.669999999999998
2013-04-02,Consumer,Standard Class,1220.67
2013-11-03,Consumer,Standard Class,1395.6730000000002
2013-05-31,Consumer,Standard Class,773.7
2013-06-06,Consumer,Standard Class,63.381
2014-04-06,Consumer,Standard Class,47.952000000000005
2014-06-09,Consumer,Standard Class,175.32
2014-08-24,Consumer,Standard Class,3747.9300000000003
2014-09-15,Consumer,Standard Class,1918.79
2014-02-03,Consumer,Standard Class,74.52
2014-06-12,Consumer,Standard Class,55.98400000000001
2014-04-21,Consumer,Standard Class,893.09
2014-11-01,Consumer,Standard Class,301.96
2014-12-04,Consumer,Standard Class,8.226
2014-11-13,Consumer,Standard Class,115.296
2014-07-02,Consumer,Standard Class,27.504000000000005
2014-12-21,Consumer,Standard Class,78.19200000000001
2014-10-13,Consumer,Standard Class,371.65999999999997
2014-11-13,Consumer,Standard Class,84.96000000000001
2014-06-26,Consumer,Standard Class,535.36
2014-11-05,Consumer,Standard Class,387.136
2014-09-13,Consumer,Standard Class,199.86
2014-01-09,Consumer,Standard Class,364.07
2014-08-11,Consumer,Standard Class,46.152
2014-08-13,Consumer,Standard Class,5.64
2014-03-21,Consumer,Standard Class,1270.379
2014-04-26,Consumer,Standard Class,194.1395
2014-12-03,Consumer,Standard Class,288.85
2014-06-21,Consumer,Standard Class,107.97600000000001
2014-04-11,Consumer,Standard Class,121.88799999999999
2014-09-27,Consumer,Standard Class,2026.7800000000002
2014-07-03,Consumer,Standard Class,365.91
2014-10-09,Consumer,Standard Class,30.84
2014-06-18,Consumer,Standard Class,1046.47
2014-10-10,Consumer,Standard Class,1801.632
2014-12-27,Consumer,Standard Class,105.42
2014-12-07,Consumer,Standard Class,436.86
2014-11-13,Consumer,Standard Class,233.06400000000002
2014-09-13,Consumer,Standard Class,13.092000000000002
2014-09-17,Consumer,Standard Class,87.168
2014-09-20,Consumer,Standard Class,1664.132
2014-09-04,Consumer,Standard Class,919.4899999999999
2014-09-24,Consumer,Standard Class,517.5
2014-03-19,Consumer,Standard Class,14.496000000000002
2014-12-25,Consumer,Standard Class,19.584000000000003
2014-03-16,Consumer,Standard Class,6412.7699999999995
2014-05-07,Consumer,Standard Class,45.68
2014-03-12,Consumer,Standard Class,5.04
2014-01-17,Consumer,Standard Class,88.96000000000001
2014-05-20,Consumer,Standard Class,169.54399999999998
2014-07-09,Consumer,Standard Class,5.16
2014-05-09,Consumer,Standard Class,48.81
2014-11-30,Consumer,Standard Class,177.48000000000002
2014-12-20,Consumer,Standard Class,36.269999999999996
2014-09-21,Consumer,Standard Class,3631.96
2014-10-28,Consumer,Standard Class,104.51
2014-10-09,Consumer,Standard Class,50.462
2014-11-20,Consumer,Standard Class,377.90200000000004
2014-08-23,Consumer,Standard Class,1142.4299999999998
2014-09-16,Consumer,Standard Class,31.12
2014-11-22,Consumer,Standard Class,58.050000000000004
2014-02-20,Consumer,Standard Class,29.99
2015-07-03,Consumer,Standard Class,7.7
2015-09-12,Consumer,Standard Class,1611.01
2015-07-26,Consumer,Standard Class,2503.47
2015-11-28,Consumer,Standard Class,447.7830000000001
2015-09-03,Consumer,Standard Class,1854.2410000000002
2015-02-16,Consumer,Standard Class,323.88
2015-05-21,Consumer,Standard Class,2.6940000000000004
2015-09-30,Consumer,Standard Class,298.83
2015-09-19,Consumer,Standard Class,3.0
2015-12-28,Consumer,Standard Class,2.61
2015-04-13,Consumer,Standard Class,448.81
2015-12-09,Consumer,Standard Class,334.25600000000003
2015-05-29,Consumer,Standard Class,185.88
2015-09-23,Consumer,Standard Class,24.066
2015-09-05,Consumer,Standard Class,239.5
2015-02-03,Consumer,Standard Class,866.4
2015-08-16,Consumer,Standard Class,705.544
2015-11-14,Consumer,Standard Class,52.136
2015-09-05,Consumer,Standard Class,291.73999999999995
2015-11-26,Consumer,Standard Class,73.36
2015-09-07,Consumer,Standard Class,99.15599999999999
2015-01-14,Consumer,Standard Class,405.34400000000005
2015-09-18,Consumer,Standard Class,396.0
2015-10-09,Consumer,Standard Class,387.72
2015-12-02,Consumer,Standard Class,4.704
2015-11-11,Consumer,Standard Class,41.86
2015-04-19,Consumer,Standard Class,233.48
2015-10-29,Consumer,Standard Class,38.19000000000001
2015-09-20,Consumer,Standard Class,254.99
2015-07-22,Consumer,Standard Class,370.184
2015-09-19,Consumer,Standard Class,1264.14
2015-12-15,Consumer,Standard Class,133.38
2015-02-14,Consumer,Standard Class,264.18
2015-12-26,Consumer,Standard Class,870.04
2015-04-09,Consumer,Standard Class,17.92
2015-05-03,Consumer,Standard Class,187.056
2015-09-09,Consumer,Standard Class,99.87200000000001
2015-10-15,Consumer,Standard Class,305.248
2015-05-30,Consumer,Standard Class,60.485
2015-05-20,Consumer,Standard Class,641.96
2015-07-15,Consumer,Standard Class,88.15
2015-12-10,Consumer,Standard Class,40.68
2015-06-27,Consumer,Standard Class,135.95
2015-12-31,Consumer,Standard Class,72.224
2015-08-27,Consumer,Standard Class,186.54
2015-07-20,Consumer,Standard Class,1110.5
2015-07-30,Consumer,Standard Class,732.156
2015-04-17,Consumer,Standard Class,158.256
2015-02-20,Consumer,Standard Class,16.496000000000002
2015-12-21,Consumer,Standard Class,66.30000000000001
2015-03-09,Consumer,Standard Class,1466.32
2016-06-04,Consumer,Standard Class,12.48
2016-11-03,Consumer,Standard Class,1030.7420000000002
2016-11-17,Consumer,Standard Class,699.4000000000001
2016-11-19,Consumer,Standard Class,843.8399999999999
2016-05-01,Consumer,Standard Class,3740.51
2016-11-04,Consumer,Standard Class,248.396
2016-09-05,Consumer,Standard Class,177.07999999999998
2016-11-20,Consumer,Standard Class,209.56799999999998
2016-07-21,Consumer,Standard Class,951.98
2016-08-12,Consumer,Standard Class,20.736000000000004
2016-11-29,Consumer,Standard Class,491.88800000000003
2016-11-15,Consumer,Standard Class,559.2
2016-12-04,Consumer,Standard Class,649.0
2016-11-19,Consumer,Standard Class,25.060000000000002
2016-04-15,Consumer,Standard Class,15.552000000000003
2016-08-25,Consumer,Standard Class,192.16000000000003
2016-12-17,Consumer,Standard Class,504.90000000000003
2016-09-25,Consumer,Standard Class,177.54999999999998
2016-10-23,Consumer,Standard Class,863.8799999999999
2016-08-31,Consumer,Standard Class,659.9
2016-09-29,Consumer,Standard Class,243.92
2016-11-23,Consumer,Standard Class,105.40800000000002
2016-11-30,Consumer,Standard Class,173.79999999999998
2016-01-25,Consumer,Standard Class,5.67
2016-04-28,Consumer,Standard Class,28.08
2016-03-03,Consumer,Standard Class,72.8
2016-06-13,Consumer,Standard Class,181.86
2016-09-21,Consumer,Standard Class,80.48
2016-12-24,Consumer,Standard Class,712.85
2016-11-25,Consumer,Standard Class,723.92
2016-02-04,Consumer,Standard Class,119.17800000000001
2016-06-15,Consumer,Standard Class,776.0800000000002
2016-01-15,Consumer,Standard Class,175.086
2016-08-13,Consumer,Standard Class,2382.9260000000004
2016-05-04,Consumer,Standard Class,629.86
2016-12-17,Consumer,Standard Class,544.38
2016-04-11,Consumer,Standard Class,22.744
2016-11-27,Consumer,Standard Class,52.344
2016-08-27,Consumer,Standard Class,5.184000000000001
2016-05-14,Consumer,Standard Class,48.69
2016-06-11,Consumer,Standard Class,4.572000000000001
2016-12-07,Consumer,Standard Class,372.64
2016-04-28,Consumer,Standard Class,751.984
2016-05-19,Consumer,Standard Class,2361.52
2016-09-13,Consumer,Standard Class,15.920000000000002
2016-07-17,Consumer,Standard Class,7.904000000000001
2016-12-23,Consumer,Standard Class,303.32000000000005
2016-06-03,Consumer,Standard Class,1111.698
2016-11-30,Consumer,Standard Class,2165.658
2016-06-12,Consumer,Standard Class,17.088
2016-10-24,Consumer,Standard Class,11.68
2016-04-02,Consumer,Standard Class,14.940000000000001
2016-09-15,Consumer,Standard Class,163.96
2016-09-03,Consumer,Standard Class,24.448
2016-04-22,Consumer,Standard Class,675.0600000000001
2016-09-02,Consumer,Standard Class,1577.94
2016-09-09,Consumer,Standard Class,458.98400000000004
2016-01-31,Consumer,Standard Class,419.13599999999997
2016-10-03,Consumer,Standard Class,33.47200000000001
2016-12-22,Consumer,Standard Class,1090.348
2016-03-12,Consumer,Standard Class,40.410000000000004
2016-05-26,Consumer,Standard Class,23.08
2016-11-12,Consumer,Standard Class,26.720000000000002
2016-10-16,Consumer,Standard Class,124.75
2016-10-20,Consumer,Standard Class,199.17000000000002
2016-09-10,Consumer,Standard Class,2.78
2016-09-22,Consumer,Standard Class,30.900000000000002
2016-10-26,Consumer,Standard Class,608.4300000000001
2016-11-17,Consumer,Standard Class,35.04
2016-12-02,Consumer,Standard Class,32.776
2016-11-18,Consumer,Standard Class,47.328
2016-11-02,Consumer,Standard Class,5.56
2013-09-09,Consumer,Standard Class,1299.99
2013-09-17,Consumer,Standard Class,52.608000000000004
2013-01-20,Consumer,Standard Class,1859.4
2013-12-19,Consumer,Standard Class,252.61200000000002
2013-03-21,Consumer,Standard Class,310.528
2013-08-19,Consumer,Standard Class,638.82
2013-03-22,Consumer,Standard Class,59.109000000000016
2013-06-01,Consumer,Standard Class,904.13
2013-09-30,Consumer,Standard Class,15.552000000000003
2014-10-11,Consumer,Standard Class,979.9455
2014-12-11,Consumer,Standard Class,12.828000000000001
2014-06-11,Consumer,Standard Class,207.82
2014-07-27,Consumer,Standard Class,29.97
2014-04-26,Consumer,Standard Class,1001.7600000000001
2014-02-28,Consumer,Standard Class,551.264
2014-11-25,Consumer,Standard Class,13.120000000000001
2014-12-10,Consumer,Standard Class,129.64
2014-11-27,Consumer,Standard Class,459.43350000000004
2015-09-06,Consumer,Standard Class,1678.0
2015-12-12,Consumer,Standard Class,6.671999999999999
2015-01-22,Consumer,Standard Class,530.2719999999999
2015-01-08,Consumer,Standard Class,187.228
2015-05-06,Consumer,Standard Class,16.72
2015-04-17,Consumer,Standard Class,12.84
2015-12-13,Consumer,Standard Class,299.07
2016-11-13,Consumer,Standard Class,239.92
2016-01-27,Consumer,Standard Class,3002.65
2016-09-04,Consumer,Standard Class,107.55200000000002
2016-07-03,Consumer,Standard Class,311.96
2016-02-26,Consumer,Standard Class,428.704
2016-06-20,Consumer,Standard Class,536.36
2016-12-07,Consumer,Standard Class,82.38
2016-06-09,Consumer,Standard Class,49.12
2016-09-21,Consumer,Standard Class,12.294
2016-12-03,Consumer,Standard Class,98.446
2016-07-16,Consumer,Standard Class,242.35200000000003
2016-09-11,Consumer,Standard Class,67.9
2016-01-01,Consumer,Standard Class,71.096
2016-07-03,Consumer,Standard Class,24.0
2016-01-08,Consumer,Standard Class,2.8080000000000007
2013-10-21,Corporate,Standard Class,788.86
2013-03-31,Corporate,Standard Class,1.8690000000000004
2013-11-21,Corporate,Standard Class,865.5
2013-11-01,Corporate,Standard Class,1044.4399999999998
2013-12-02,Corporate,Standard Class,21.19
2013-05-14,Corporate,Standard Class,310.88000000000005
2013-04-29,Corporate,Standard Class,661.5040000000001
2013-08-17,Corporate,Standard Class,484.78999999999996
2013-12-16,Corporate,Standard Class,1.1670000000000003
2013-10-11,Corporate,Standard Class,16.23
2013-08-20,Corporate,Standard Class,1417.35
2013-10-18,Corporate,Standard Class,605.34
2013-08-01,Corporate,Standard Class,202.89600000000002
2013-05-21,Corporate,Standard Class,3333.9000000000005
2013-09-28,Corporate,Standard Class,106.944
2013-04-07,Corporate,Standard Class,752.92
2013-11-22,Corporate,Standard Class,1022.61
2013-04-21,Corporate,Standard Class,828.8399999999999
2013-10-09,Corporate,Standard Class,88.768
2013-09-12,Corporate,Standard Class,192.424
2013-05-30,Corporate,Standard Class,13.620000000000001
2013-11-30,Corporate,Standard Class,6.642000000000001
2013-01-10,Corporate,Standard Class,54.83
2013-04-04,Corporate,Standard Class,364.92999999999995
2013-09-20,Corporate,Standard Class,2.8160000000000003
2013-10-22,Corporate,Standard Class,129.92
2013-11-01,Corporate,Standard Class,75.16
2013-07-05,Corporate,Standard Class,4.368
2013-12-27,Corporate,Standard Class,521.92
2013-04-16,Corporate,Standard Class,39.072
